1/31/20 23:00,,,
2/1/20 0:00,,,
2/1/20 1:00,,,
2/1/20 2:00,,,
2/1/20 3:00,,,
2/1/20 4:00,,,
2/1/20 5:00,,,
2/1/20 6:00,1,,
2/1/20 7:00,,1,
2/1/20 8:00,2,,
2/1/20 9:00,1,,
2/1/20 10:00,1,,
2/1/20 11:00,1,1,
2/1/20 12:00,2,,
2/1/20 13:00,13,,
2/1/20 14:00,4,,
2/1/20 15:00,6,,
2/1/20 16:00,5,,
2/1/20 17:00,55,1,wow
2/1/20 18:00,13,,
2/1/20 19:00,3,,
2/1/20 20:00,,,
2/1/20 21:00,,1,
2/1/20 22:00,,,
2/1/20 23:00,,,
2/2/20 0:00,,,
2/2/20 1:00,,,
2/2/20 2:00,,,
2/2/20 3:00,,,
2/2/20 4:00,,,
2/2/20 5:00,,,
2/2/20 6:00,,,
2/2/20 7:00,,,
2/2/20 8:00,77,1,WOW
2/2/20 9:00,29,,
2/2/20 10:00,42,1,
2/2/20 11:00,119,,
2/2/20 12:00,23,1,
2/2/20 13:00,10,,
2/2/20 14:00,7,1,
2/2/20 15:00,3,,
2/2/20 16:00,,,
2/2/20 17:00,,,
2/2/20 18:00,,,
2/2/20 19:00,,,
2/2/20 20:00,,,
2/2/20 21:00,,,
2/2/20 22:00,,,
2/2/20 23:00,,,
2/3/20 0:00,1,1,
2/3/20 1:00,,,
2/3/20 2:00,,,
2/3/20 3:00,,,
2/3/20 4:00,,,
2/3/20 5:00,,,
2/3/20 6:00,,,
2/3/20 7:00,,,
2/3/20 8:00,8,1,
2/3/20 9:00,65,2,
2/3/20 10:00,18,4,
2/3/20 11:00,13,1,
2/3/20 12:00,16,1,
2/3/20 13:00,7,,
2/3/20 14:00,4,1,
2/3/20 15:00,3,,
2/3/20 16:00,9,,
2/3/20 17:00,13,,
2/3/20 18:00,8,,
2/3/20 19:00,,,
2/3/20 20:00,1,,
2/3/20 21:00,,,
2/3/20 22:00,,,
2/3/20 23:00,,,
2/4/20 0:00,,,
2/4/20 1:00,,,
2/4/20 2:00,,,
2/4/20 3:00,,,
2/4/20 4:00,,,
2/4/20 5:00,1,,
2/4/20 6:00,1,1,
2/4/20 7:00,2,1,
2/4/20 8:00,13,,
2/4/20 9:00,14,,
2/4/20 10:00,6,,
2/4/20 11:00,5,1,
2/4/20 12:00,6,,
2/4/20 13:00,,,
2/4/20 14:00,6,,
2/4/20 15:00,1,,
2/4/20 16:00,8,,
2/4/20 17:00,10,1,
2/4/20 18:00,3,,
2/4/20 19:00,,,
2/4/20 20:00,,,
2/4/20 21:00,,,
2/4/20 22:00,1,,
2/4/20 23:00,,,
2/5/20 0:00,,,
2/5/20 1:00,,,
2/5/20 2:00,,,
2/5/20 3:00,,,
2/5/20 4:00,,,
2/5/20 5:00,,,
2/5/20 6:00,,,
2/5/20 7:00,1,,
2/5/20 8:00,16,,
2/5/20 9:00,13,1,
2/5/20 10:00,4,,
2/5/20 11:00,,,
2/5/20 12:00,10,,
2/5/20 13:00,1,1,
2/5/20 14:00,3,,
2/5/20 15:00,4,,
2/5/20 16:00,,,
2/5/20 17:00,8,,
2/5/20 18:00,10,2,
2/5/20 19:00,8,1,
2/5/20 20:00,9,,
2/5/20 21:00,,,
2/5/20 22:00,1,,
2/5/20 23:00,2,,
2/6/20 0:00,,,
2/6/20 1:00,,,
2/6/20 2:00,,,
2/6/20 3:00,,,
2/6/20 4:00,,,
2/6/20 5:00,,,
2/6/20 6:00,,,
2/6/20 7:00,3,,
2/6/20 8:00,11,,
2/6/20 9:00,12,,
2/6/20 10:00,5,2,
2/6/20 11:00,1,,
2/6/20 12:00,5,1,
2/6/20 13:00,12,,
2/6/20 14:00,2,,
2/6/20 15:00,5,,
2/6/20 16:00,2,,
2/6/20 17:00,4,,
2/6/20 18:00,2,,
2/6/20 19:00,,,
2/6/20 20:00,3,,
2/6/20 21:00,1,,
2/6/20 22:00,1,,
2/6/20 23:00,,,
2/7/20 0:00,1,,
2/7/20 1:00,2,2,
2/7/20 2:00,,,
2/7/20 3:00,,,
2/7/20 4:00,,,
2/7/20 5:00,1,,
2/7/20 6:00,,,
2/7/20 7:00,1,1,
2/7/20 8:00,4,1,
2/7/20 9:00,37,4,
2/7/20 10:00,25,2,
2/7/20 11:00,10,1,
2/7/20 12:00,18,1,
2/7/20 13:00,7,1,
2/7/20 14:00,5,,
2/7/20 15:00,6,,
2/7/20 16:00,6,1,
2/7/20 17:00,1,1,
2/7/20 18:00,3,2,
2/7/20 19:00,3,1,
2/7/20 20:00,1,,
2/7/20 21:00,,,
2/7/20 22:00,2,,
2/7/20 23:00,,,
2/8/20 0:00,,,
2/8/20 1:00,1,,
2/8/20 2:00,,,
2/8/20 3:00,,,
2/8/20 4:00,,,
2/8/20 5:00,1,,
2/8/20 6:00,2,,
2/8/20 7:00,,,
2/8/20 8:00,7,,
2/8/20 9:00,2,,
2/8/20 10:00,3,1,
2/8/20 11:00,3,,
2/8/20 12:00,,,
2/8/20 13:00,1,1,
2/8/20 14:00,,,
2/8/20 15:00,3,,
2/8/20 16:00,4,,
2/8/20 17:00,42,,
2/8/20 18:00,5,,
2/8/20 19:00,,,
2/8/20 20:00,,,
2/8/20 21:00,,,
2/8/20 22:00,,,
2/8/20 23:00,1,,
2/9/20 0:00,,,
2/9/20 1:00,,,
2/9/20 2:00,,,
2/9/20 3:00,,,
2/9/20 4:00,,,
2/9/20 5:00,,,
2/9/20 6:00,,,
2/9/20 7:00,,,
2/9/20 8:00,74,1,
2/9/20 9:00,21,,
2/9/20 10:00,53,,
2/9/20 11:00,148,,wow
2/9/20 12:00,30,,
2/9/20 13:00,10,,
2/9/20 14:00,2,,
2/9/20 15:00,,,
2/9/20 16:00,,,
2/9/20 17:00,,,
2/9/20 18:00,1,,
2/9/20 19:00,,,
2/9/20 20:00,,,
2/9/20 21:00,,,
2/9/20 22:00,1,,
2/9/20 23:00,,,
2/10/20 0:00,,,
2/10/20 1:00,,,
2/10/20 2:00,,,
2/10/20 3:00,,,
2/10/20 4:00,,,
2/10/20 5:00,,,
2/10/20 6:00,,,
2/10/20 7:00,,,
2/10/20 8:00,4,,
2/10/20 9:00,5,,
2/10/20 10:00,4,1,
2/10/20 11:00,7,2,
2/10/20 12:00,6,3,
2/10/20 13:00,5,1,
2/10/20 14:00,2,,
2/10/20 15:00,6,1,
2/10/20 16:00,8,1,
2/10/20 17:00,10,,
2/10/20 18:00,8,,
2/10/20 19:00,,,
2/10/20 20:00,,,
2/10/20 21:00,,,
2/10/20 22:00,,,
2/10/20 23:00,,,
2/11/20 0:00,,,
2/11/20 1:00,,,
2/11/20 2:00,,,
2/11/20 3:00,,,
2/11/20 4:00,,,
2/11/20 5:00,,,
2/11/20 6:00,,,
2/11/20 7:00,2,,
2/11/20 8:00,28,1,
2/11/20 9:00,16,1,
2/11/20 10:00,5,1,
2/11/20 11:00,4,,
2/11/20 12:00,13,3,
2/11/20 13:00,7,,
2/11/20 14:00,3,,
2/11/20 15:00,3,1,
2/11/20 16:00,5,,
2/11/20 17:00,3,,
2/11/20 18:00,1,,
2/11/20 19:00,,,
2/11/20 20:00,,,
2/11/20 21:00,,,
2/11/20 22:00,,,
2/11/20 23:00,,,
2/12/20 0:00,,,
2/12/20 1:00,,,
2/12/20 2:00,,,
2/12/20 3:00,,,
2/12/20 4:00,,,
2/12/20 5:00,,,
2/12/20 6:00,,,
2/12/20 7:00,1,,
2/12/20 8:00,17,,
2/12/20 9:00,20,6,
2/12/20 10:00,11,,
2/12/20 11:00,10,,
2/12/20 12:00,10,1,
2/12/20 13:00,,,
2/12/20 14:00,4,3,
2/12/20 15:00,3,,
2/12/20 16:00,2,2,
2/12/20 17:00,,,
2/12/20 18:00,1,,
2/12/20 19:00,1,2,
2/12/20 20:00,3,,
2/12/20 21:00,,,
2/12/20 22:00,,,
2/12/20 23:00,,,
2/13/20 0:00,,,
2/13/20 1:00,,,
2/13/20 2:00,,,
2/13/20 3:00,,,
2/13/20 4:00,,,
2/13/20 5:00,,,
2/13/20 6:00,,,
2/13/20 7:00,1,,
2/13/20 8:00,8,1,
2/13/20 9:00,16,,
2/13/20 10:00,4,,
2/13/20 11:00,7,,
2/13/20 12:00,4,,
2/13/20 13:00,7,,
2/13/20 14:00,4,,
2/13/20 15:00,10,,
2/13/20 16:00,5,,
2/13/20 17:00,7,1,
2/13/20 18:00,1,,
2/13/20 19:00,,,
2/13/20 20:00,,,
2/13/20 21:00,,,
2/13/20 22:00,,,
2/13/20 23:00,,,
2/14/20 0:00,,,
2/14/20 1:00,,,
2/14/20 2:00,,,
2/14/20 3:00,,,
2/14/20 4:00,,,
2/14/20 5:00,,,
2/14/20 6:00,,,
2/14/20 7:00,2,,
2/14/20 8:00,12,,
2/14/20 9:00,10,,
2/14/20 10:00,2,,
2/14/20 11:00,10,,
2/14/20 12:00,3,,
2/14/20 13:00,11,1,
2/14/20 14:00,4,,
2/14/20 15:00,4,,
2/14/20 16:00,7,1,
2/14/20 17:00,2,,
2/14/20 18:00,8,1,
2/14/20 19:00,,,
2/14/20 20:00,,,
2/14/20 21:00,,,
2/14/20 22:00,,,
2/14/20 23:00,,,
2/15/20 0:00,,,
2/15/20 1:00,,,
2/15/20 2:00,,,
2/15/20 3:00,,,
2/15/20 4:00,,,
2/15/20 5:00,,,
2/15/20 6:00,,,
2/15/20 7:00,1,1,
2/15/20 8:00,2,,
2/15/20 9:00,1,,
2/15/20 10:00,,,
2/15/20 11:00,2,,
2/15/20 12:00,2,,
2/15/20 13:00,2,,
2/15/20 14:00,1,,
2/15/20 15:00,,,
2/15/20 16:00,7,,
2/15/20 17:00,30,,
2/15/20 18:00,1,1,
2/15/20 19:00,,,
2/15/20 20:00,1,,
2/15/20 21:00,,,
2/15/20 22:00,,1,
2/15/20 23:00,,,
2/16/20 0:00,1,,
2/16/20 1:00,,,
2/16/20 2:00,1,1,
2/16/20 3:00,,,
2/16/20 4:00,,,
2/16/20 5:00,1,,
2/16/20 6:00,,,
2/16/20 7:00,1,2,
2/16/20 8:00,70,1,
2/16/20 9:00,28,1,
2/16/20 10:00,49,,
2/16/20 11:00,132,2,start at video 175
2/16/20 12:00,17,,
2/16/20 13:00,19,,
2/16/20 14:00,8,5,start with video 359
2/16/20 15:00,6,,
2/16/20 16:00,,,
2/16/20 17:00,,,
2/16/20 18:00,3,,
2/16/20 19:00,2,,
2/16/20 20:00,,,
2/16/20 21:00,,,
2/16/20 22:00,,,
2/16/20 23:00,,,
2/17/20 0:00,,,
2/17/20 1:00,,,
2/17/20 2:00,,,
2/17/20 3:00,,,
2/17/20 4:00,,,
2/17/20 5:00,1,,
2/17/20 6:00,,,
2/17/20 7:00,1,1,
2/17/20 8:00,5,,
2/17/20 9:00,4,,
2/17/20 10:00,8,6,
2/17/20 11:00,6,1,
2/17/20 12:00,12,1,
2/17/20 13:00,1,,
2/17/20 14:00,3,,
2/17/20 15:00,5,,
2/17/20 16:00,11,1,
2/17/20 17:00,8,,
2/17/20 18:00,19,,
2/17/20 19:00,,,
2/17/20 20:00,2,,
2/17/20 21:00,,,
2/17/20 22:00,,,
2/17/20 23:00,,,
2/18/20 0:00,,1,
2/18/20 1:00,,,
2/18/20 2:00,,,
2/18/20 3:00,,,
2/18/20 4:00,,,
2/18/20 5:00,1,,
2/18/20 6:00,1,1,
2/18/20 7:00,2,1,
2/18/20 8:00,7,,
2/18/20 9:00,17,3,
2/18/20 10:00,6,,
2/18/20 11:00,7,,
2/18/20 12:00,8,,
2/18/20 13:00,3,,
2/18/20 14:00,1,,
2/18/20 15:00,6,,
2/18/20 16:00,2,,
2/18/20 17:00,2,,
2/18/20 18:00,7,1,
2/18/20 19:00,2,,
2/18/20 20:00,1,,
2/18/20 21:00,,,
2/18/20 22:00,,,
2/18/20 23:00,1,1,
2/19/20 0:00,,,
2/19/20 1:00,,,
2/19/20 2:00,,,
2/19/20 3:00,,,
2/19/20 4:00,,,
2/19/20 5:00,,1,
2/19/20 6:00,,,
2/19/20 7:00,,,
2/19/20 8:00,18,,
2/19/20 9:00,14,,
2/19/20 10:00,1,1,
2/19/20 11:00,5,,
2/19/20 12:00,5,,
2/19/20 13:00,2,,
2/19/20 14:00,1,,
2/19/20 15:00,8,1,
2/19/20 16:00,4,,
2/19/20 17:00,2,,
2/19/20 18:00,2,,
2/19/20 19:00,,,
2/19/20 20:00,,,
2/19/20 21:00,,,
2/19/20 22:00,1,,
2/19/20 23:00,,,
2/20/20 0:00,,,
2/20/20 1:00,,,
2/20/20 2:00,,,
2/20/20 3:00,,,
2/20/20 4:00,,,
2/20/20 5:00,,,
2/20/20 6:00,,,
2/20/20 7:00,1,,
2/20/20 8:00,16,,
2/20/20 9:00,11,1,
2/20/20 10:00,4,2,
2/20/20 11:00,8,2,
2/20/20 12:00,7,1,
2/20/20 13:00,3,1,
2/20/20 14:00,2,1,
2/20/20 15:00,10,2,
2/20/20 16:00,3,,
2/20/20 17:00,4,1,
2/20/20 18:00,6,,
2/20/20 19:00,,,
2/20/20 20:00,,,
2/20/20 21:00,,,
2/20/20 22:00,,,
2/20/20 23:00,,,
2/21/20 0:00,,,
2/21/20 1:00,,,
2/21/20 2:00,,,
2/21/20 3:00,,,
2/21/20 4:00,,,
2/21/20 5:00,,,
2/21/20 6:00,,,
2/21/20 7:00,1,,
2/21/20 8:00,12,,
2/21/20 9:00,13,,
2/21/20 10:00,4,2,
2/21/20 11:00,8,1,
2/21/20 12:00,13,2,
2/21/20 13:00,5,,
2/21/20 14:00,1,,
2/21/20 15:00,2,,
2/21/20 16:00,13,3,
2/21/20 17:00,1,,
2/21/20 18:00,14,,
2/21/20 19:00,,,
2/21/20 20:00,,,
2/21/20 21:00,,,
2/21/20 22:00,,,
2/21/20 23:00,,,
2/22/20 0:00,,,
2/22/20 1:00,,,
2/22/20 2:00,,,
2/22/20 3:00,,,
2/22/20 4:00,,,
2/22/20 5:00,,,
2/22/20 6:00,,,
2/22/20 7:00,1,,
2/22/20 8:00,3,,
2/22/20 9:00,1,,
2/22/20 10:00,,,
2/22/20 11:00,,,
2/22/20 12:00,,,
2/22/20 13:00,,,
2/22/20 14:00,3,1,
2/22/20 15:00,,,
2/22/20 16:00,6,,
2/22/20 17:00,56,,
2/22/20 18:00,2,,
2/22/20 19:00,,,
2/22/20 20:00,,,
2/22/20 21:00,,,
2/22/20 22:00,,,
2/22/20 23:00,,,
2/23/20 0:00,,,
2/23/20 1:00,,,
2/23/20 2:00,,,
2/23/20 3:00,,,
2/23/20 4:00,,,
2/23/20 5:00,,,
2/23/20 6:00,,,
2/23/20 7:00,,,
2/23/20 8:00,69,1,
2/23/20 9:00,26,,
2/23/20 10:00,47,,
2/23/20 11:00,109,,
2/23/20 12:00,28,,
2/23/20 13:00,8,,
2/23/20 14:00,1,,
2/23/20 15:00,,,
2/23/20 16:00,4,,
2/23/20 17:00,2,,
2/23/20 18:00,,,
2/23/20 19:00,,,
2/23/20 20:00,,,
2/23/20 21:00,,,
2/23/20 22:00,,,
2/23/20 23:00,,,
2/24/20 0:00,,,
2/24/20 1:00,,,
2/24/20 2:00,,,
2/24/20 3:00,,,
2/24/20 4:00,,,
2/24/20 5:00,,,
2/24/20 6:00,,,
2/24/20 7:00,1,,
2/24/20 8:00,4,1,
2/24/20 9:00,7,,
2/24/20 10:00,5,1,
2/24/20 11:00,7,,
2/24/20 12:00,4,2,
2/24/20 13:00,2,,
2/24/20 14:00,9,,
2/24/20 15:00,1,,
2/24/20 16:00,5,1,
2/24/20 17:00,13,1,
2/24/20 18:00,12,,
2/24/20 19:00,,,
2/24/20 20:00,,,
2/24/20 21:00,,,
2/24/20 22:00,,,
2/24/20 23:00,,,
